"time","x","y","der(x)","der(y)"
0.5,-1.077205143257061,1.979854690086893,-3.959709380173786,-1.077205143257061
0.502,-1.085120237947793,1.977692358512638,-3.955384717025276,-1.085120237947793
0.504,-1.093026653239025,1.975514205629985,-3.95102841125997,-1.093026653239025
0.506,-1.10092432595159,1.97332024894625,-3.946640497892499,-1.10092432595159
0.508,-1.108813192976967,1.971110506100051,-3.942221012200103,-1.108813192976967
0.51,-1.116693191277768,1.968884994861286,-3.937769989722572,-1.116693191277768
0.512,-1.124564257888224,1.966643733131099,-3.933287466262198,-1.124564257888224
0.514,-1.132426329914667,1.964386738941855,-3.92877347788371,-1.132426329914667
0.516,-1.140279344536018,1.962114030457114,-3.924228060914229,-1.140279344536018
0.518,-1.14812323900427,1.959825625971598,-3.919651251943196,-1.14812323900427
0.52,-1.155957950644972,1.957521543911166,-3.915043087822331,-1.155957950644972
0.522,-1.163783416857712,1.955201802832786,-3.910403605665571,-1.163783416857712
0.524,-1.171599575116608,1.952866421424506,-3.905732842849012,-1.171599575116608
0.526,-1.179406362970787,1.950515418505429,-3.901030837010857,-1.179406362970787
0.528,-1.187203718044871,1.948148813025678,-3.896297626051357,-1.187203718044871
0.53,-1.194991574871249,1.945766621064065,-3.89153324212813,-1.194991574871249
0.532,-1.202769869487587,1.943368860184358,-3.886737720368716,-1.202769869487587
0.534,-1.210538543085463,1.940955552892384,-3.881911105784767,-1.210538543085463
0.536,-1.218297533442083,1.938526718515916,-3.877053437031832,-1.218297533442083
0.538,-1.226046778404398,1.936082376505867,-3.872164753011734,-1.226046778404398
0.54,-1.233786215889401,1.933622546436086,-3.867245092872173,-1.233786215889401
0.542,-1.24151578388443,1.93114724800315,-3.862294496006299,-1.24151578388443
0.544,-1.249235420447456,1.928656501026156,-3.857313002052312,-1.249235420447456
0.546,-1.256945063707391,1.926150325446524,-3.852300650893047,-1.256945063707391
0.548,-1.264644651864376,1.92362874132778,-3.847257482655559,-1.264644651864376
0.55,-1.272334123190084,1.921091768855359,-3.842183537710718,-1.272334123190084
0.552,-1.280013416028011,1.918539428336396,-3.837078856672791,-1.280013416028011
0.554,-1.287682468793784,1.91597174019952,-3.831943480399039,-1.287682468793784
0.556,-1.295341219975446,1.913388724994648,-3.826777449989295,-1.295341219975446
0.5580000000000001,-1.302989608133761,1.910790403392781,-3.821580806785563,-1.302989608133761
0.5600000000000001,-1.310627571902508,1.9081767961858,-3.816353592371599,-1.310627571902508
0.5620000000000001,-1.318255049988779,1.905547924286252,-3.811095848572505,-1.318255049988779
0.5639999999999999,-1.325871981173279,1.902903808727156,-3.805807617454313,-1.325871981173279
0.5659999999999999,-1.333478304310618,1.900244470661788,-3.800488941323576,-1.333478304310618
0.5679999999999999,-1.341073958329611,1.897569931363479,-3.795139862726958,-1.341073958329611
0.57,-1.348658882233575,1.89488021222541,-3.789760424450821,-1.348658882233575
0.572,-1.356233021391032,1.892175332937276,-3.784350665874552,-1.356233021391032
0.574,-1.363796310877622,1.889455316313129,-3.778910632626258,-1.363796310877622
0.576,-1.37134868930152,1.886720184284281,-3.773440368568562,-1.37134868930152
0.578,-1.378890096120615,1.883969958676737,-3.767939917353474,-1.378890096120615
0.58,-1.386420470876817,1.881204661432996,-3.762409322865992,-1.386420470876817
0.582,-1.39393975319654,1.878424314611786,-3.756848629223573,-1.39393975319654
0.584,-1.401447882791184,1.875628940387814,-3.751257880775628,-1.401447882791184
0.586,-1.408944799457609,1.8728185610515,-3.745637122103,-1.408944799457609
0.588,-1.416430443078621,1.869993199008722,-3.739986398017443,-1.416430443078621
0.59,-1.423904753623445,1.867152876780556,-3.734305753561111,-1.423904753623445
0.592,-1.431367671148211,1.864297617003019,-3.728595234006038,-1.431367671148211
0.594,-1.438819135796432,1.86142744242681,-3.72285488485362,-1.438819135796432
0.596,-1.446259087799481,1.85854237591705,-3.7170847518341,-1.446259087799481
0.598,-1.453687467477073,1.855642440453024,-3.711284880906049,-1.453687467477073
0.6,-1.461104215237746,1.852727659127924,-3.705455318255848,-1.461104215237746
0.602,-1.468509271579337,1.849798055148588,-3.699596110297175,-1.468509271579337
0.604,-1.475902577089467,1.846853651835242,-3.693707303670485,-1.475902577089467
0.606,-1.483284072446015,1.843894472621244,-3.687788945242488,-1.483284072446015
0.608,-1.490653698417603,1.840920541052822,-3.681841082105644,-1.490653698417603
0.61,-1.49801139586407,1.837931880788817,-3.675863761577634,-1.49801139586407
0.612,-1.505357108880324,1.834928517160305,-3.669857034320609,-1.505357108880324
0.614,-1.51269078368067,1.831910476616454,-3.663820953232907,-1.51269078368067
0.616,-1.520012355343234,1.828877780146011,-3.657755560292023,-1.520012355343234
0.618,-1.52732176532049,1.825830451966324,-3.651660903932649,-1.52732176532049
0.62,-1.534618955170392,1.822768516411944,-3.645537032823889,-1.534618955170392
0.622,-1.541903866557128,1.819691997934506,-3.639383995869011,-1.541903866557128
0.624,-1.549176441251869,1.816600921102602,-3.633201842205205,-1.549176441251869
0.626,-1.556436621133527,1.813495310601665,-3.62699062120333,-1.556436621133527
0.628,-1.563684348189506,1.810375191233839,-3.620750382467678,-1.563684348189506
0.63,-1.570919564516451,1.807240587917857,-3.614481175835714,-1.570919564516451
0.632,-1.578142212321006,1.804091525688921,-3.608183051377842,-1.578142212321006
0.634,-1.585352233920564,1.800928029698577,-3.601856059397154,-1.585352233920564
0.636,-1.592549571744021,1.797750125214591,-3.595500250429181,-1.592549571744021
0.638,-1.599734168332527,1.794557837620826,-3.589115675241653,-1.599734168332527
0.64,-1.606905966340239,1.791351192417123,-3.582702384834246,-1.606905966340239
0.642,-1.614064908535076,1.78813021521917,-3.576260430438341,-1.614064908535076
0.644,-1.621210937799471,1.784894931758387,-3.569789863516774,-1.621210937799471
0.646,-1.628343997131121,1.781645367881797,-3.563290735763594,-1.628343997131121
0.648,-1.635464029643741,1.778381549551906,-3.556763099103812,-1.635464029643741
0.65,-1.642570978567821,1.77510350284658,-3.55020700569316,-1.642570978567821
0.652,-1.649664787251371,1.771811253958918,-3.543622507917836,-1.649664787251371
0.654,-1.65674539583304,1.768504831742746,-3.537009663485493,-1.65674539583304
0.656,-1.663812749270094,1.765184261571741,-3.530368523143482,-1.663812749270094
0.658,-1.670866792222077,1.761849569253834,-3.523699138507669,-1.670866792222077
0.66,-1.677907468417481,1.758500781516152,-3.517001563032304,-1.677907468417481
0.662,-1.684934721700981,1.755137925204346,-3.510275850408692,-1.684934721700981
0.664,-1.691948496034075,1.751761027282559,-3.503522054565119,-1.691948496034075
0.666,-1.698948735495717,1.748370114833388,-3.496740229666777,-1.698948735495717
0.668,-1.705935384282955,1.744965215057854,-3.489930430115707,-1.705935384282955
0.67,-1.71290838671157,1.741546355275361,-3.483092710550722,-1.71290838671157
0.672,-1.719867687216706,1.738113562923671,-3.476227125847342,-1.719867687216706
0.674,-1.726813230353513,1.734666865558863,-3.469333731117726,-1.726813230353513
0.676,-1.733744960797779,1.731206290855301,-3.462412581710602,-1.733744960797779
0.678,-1.74066282334657,1.727731866605602,-3.455463733211203,-1.74066282334657
0.68,-1.747566762918862,1.724243620720596,-3.448487241441192,-1.747566762918862
0.6820000000000001,-1.754456724556184,1.720741581229299,-3.441483162458598,-1.754456724556184
0.6840000000000001,-1.761332653423245,1.717225776278873,-3.434451552557746,-1.761332653423245
0.6860000000000001,-1.768194494808582,1.713696234134596,-3.427392468269192,-1.768194494808582
0.6879999999999999,-1.775042194125186,1.710152983179825,-3.42030596635965,-1.775042194125186
0.6899999999999999,-1.781875696911144,1.706596051915963,-3.413192103831925,-1.781875696911144
0.6919999999999999,-1.788694948830275,1.703025468962425,-3.40605093792485,-1.788694948830275
0.694,-1.795499893101878,1.699441262110751,-3.398882524221501,-1.795499893101878
0.696,-1.80229046403951,1.695843455947195,-3.39168691189439,-1.80229046403951
0.698,-1.80906661852311,1.692232083431336,-3.384464166862672,-1.80906661852311
0.7,-1.815828302393693,1.688607173532116,-3.377214347064232,-1.815828302393693
0.702,-1.822575461603447,1.684968755329788,-3.369937510659575,-1.822575461603447
0.704,-1.829308042215963,1.681316858015736,-3.362633716031473,-1.829308042215963
0.706,-1.836025990406454,1.67765151089229,-3.35530302178458,-1.836025990406454
0.708,-1.842729252461991,1.673972743372536,-3.347945486745071,-1.842729252461991
0.71,-1.849417774781721,1.670280584980137,-3.340561169960273,-1.849417774781721
0.712,-1.856091503877101,1.666575065349143,-3.333150130698286,-1.856091503877101
0.714,-1.862750386372121,1.662856214223813,-3.325712428447626,-1.862750386372121
0.716,-1.869394369003532,1.659124061458424,-3.318248122916847,-1.869394369003532
0.718,-1.876023398621072,1.655378637017086,-3.310757274034173,-1.876023398621072
0.72,-1.882637422187694,1.651619970973564,-3.303239941947127,-1.882637422187694
0.722,-1.889236386779793,1.647848093511083,-3.295696187022167,-1.889236386779793
0.724,-1.89582023958743,1.644063034922153,-3.288126069844307,-1.89582023958743
0.726,-1.902388927914564,1.640264825608378,-3.280529651216757,-1.902388927914564
0.728,-1.908942399179273,1.636453496080273,-3.272906992160546,-1.908942399179273
0.73,-1.915480600913986,1.632629076957078,-3.265258153914157,-1.915480600913986
0.732,-1.922003480765705,1.628791598966577,-3.257583197933153,-1.922003480765705
0.734,-1.928510986496238,1.624941092944907,-3.249882185889813,-1.928510986496238
0.736,-1.935003063924401,1.621077585131051,-3.242155170262102,-1.935003063924401
0.738,-1.941479661181011,1.617201106894478,-3.234402213788956,-1.941479661181011
0.74,-1.947940727530002,1.613311692039121,-3.226623384078241,-1.947940727530002
0.742,-1.954386211120194,1.609409371662444,-3.218818743324888,-1.954386211120194
0.744,-1.960816060212414,1.605494176960363,-3.210988353920725,-1.960816060212414
0.746,-1.967230223179637,1.601566139226854,-3.203132278453708,-1.967230223179637
0.748,-1.973628648507118,1.597625289853567,-3.195250579707134,-1.973628648507118
0.75,-1.980011284792535,1.593671660329431,-3.187343320658862,-1.980011284792535
0.752,-1.98637808074612,1.589705282240268,-3.179410564480536,-1.98637808074612
0.754,-1.992728985190802,1.5857261872684,-3.171452374536799,-1.992728985190802
0.756,-1.999063947062338,1.581734407192259,-3.163468814384518,-1.999063947062338
0.758,-2.005382915409456,1.577729973886,-3.155459947772,-2.005382915409456
0.76,-2.011685839393987,1.573712919319106,-3.147425838638212,-2.011685839393987
0.762,-2.017972668291005,1.569683275556002,-3.139366551112005,-2.017972668291005
0.764,-2.024243351488964,1.565641074755664,-3.131282149511327,-2.024243351488964
0.766,-2.030497838489832,1.561586349171225,-3.12317269834245,-2.030497838489832
0.768,-2.036736078909233,1.55751913114959,-3.115038262299181,-2.036736078909233
0.77,-2.04295802247658,1.553439453131045,-3.10687890626209,-2.04295802247658
0.772,-2.049163619035214,1.549347347648863,-3.098694695297726,-2.049163619035214
0.774,-2.05535281854254,1.545242847328917,-3.090485694657835,-2.05535281854254
0.776,-2.061525571559414,1.541125984952628,-3.082251969905255,-2.061525571559414
0.778,-2.067681843778206,1.536996795337293,-3.073993590674585,-2.067681843778206
0.78,-2.073821572834463,1.532855309744702,-3.065710619489404,-2.073821572834463
0.782,-2.079944709476499,1.52870156121037,-3.05740312242074,-2.079944709476499
0.784,-2.08605120458526,1.524535582862775,-3.049071165725549,-2.08605120458526
0.786,-2.09214100917487,1.520357407923021,-3.040714815846042,-2.09214100917487
0.788,-2.098214074393182,1.516167069704503,-3.032334139409007,-2.098214074393182
0.79,-2.104270351522331,1.511964601612571,-3.023929203225141,-2.104270351522331
0.792,-2.110309791979286,1.507750037144187,-3.015500074288373,-2.110309791979286
0.794,-2.116332347316397,1.503523409887598,-3.007046819775196,-2.116332347316397
0.796,-2.122337969221954,1.499284753521992,-2.998569507043985,-2.122337969221954
0.798,-2.128326609520725,1.495034101817168,-2.990068203634336,-2.128326609520725
0.8,-2.134298220174524,1.49077148863319,-2.98154297726638,-2.134298220174524
0.802,-2.140252753282749,1.486496947920062,-2.972993895840123,-2.140252753282749
0.804,-2.146190161082936,1.48221051371738,-2.964421027434761,-2.146190161082936
0.806,-2.152110395951316,1.477912220154007,-2.955824440308014,-2.152110395951316
0.8080000000000001,-2.158013410403357,1.473602101447725,-2.94720420289545,-2.158013410403357
0.8100000000000001,-2.163899157094326,1.469280191904908,-2.938560383809815,-2.163899157094326
0.8120000000000001,-2.169767588819829,1.464946525920178,-2.929893051840356,-2.169767588819829
0.8139999999999999,-2.175618658516369,1.460601137976076,-2.921202275952151,-2.175618658516369
0.8159999999999999,-2.181452319261898,1.456244062642717,-2.912488125285434,-2.181452319261898
0.8179999999999999,-2.187268529129004,1.45187533871186,-2.90375067742372,-2.187268529129004
0.82,-2.193067243832634,1.447495002932032,-2.894990005864065,-2.193067243832634
0.822,-2.198848412014939,1.443103085990462,-2.886206171980923,-2.198848412014939
0.824,-2.204611987555096,1.43869962300011,-2.87739924600022,-2.204611987555096
0.826,-2.210357924488662,1.43428464917021,-2.868569298340419,-2.210357924488662
0.828,-2.216086177008405,1.429858199806167,-2.859716399612335,-2.216086177008405
0.83,-2.221796699465134,1.425420310309462,-2.850840620618925,-2.221796699465134
0.832,-2.227489446368529,1.420971016177548,-2.841942032355096,-2.227489446368529
0.834,-2.233164372387973,1.416510353003756,-2.833020706007512,-2.233164372387973
0.836,-2.238821432353381,1.412038356477195,-2.82407671295439,-2.238821432353381
0.838,-2.244460581256031,1.407555062382653,-2.815110124765306,-2.244460581256031
0.84,-2.250081774249392,1.4030605066005,-2.806121013200999,-2.250081774249392
0.842,-2.255684966649961,1.398554725106585,-2.79710945021317,-2.255684966649961
0.844,-2.261270113938086,1.394037753972145,-2.788075507944289,-2.261270113938086
0.846,-2.266837171758801,1.389509629363697,-2.779019258727395,-2.266837171758801
0.848,-2.272386095922654,1.38497038754295,-2.7699407750859,-2.272386095922654
0.85,-2.277916842406539,1.380420064866696,-2.760840129733392,-2.277916842406539
0.852,-2.283429367354528,1.375858697786719,-2.751717395573437,-2.283429367354528
0.854,-2.288923627078695,1.371286322849691,-2.742572645699382,-2.288923627078695
0.856,-2.294399578059956,1.366702976697078,-2.733405953394155,-2.294399578059956
0.858,-2.29985717694889,1.362108696065039,-2.724217392130079,-2.29985717694889
0.86,-2.305296366998909,1.357503518356871,-2.715007036713742,-2.305296366998909
0.862,-2.310717114228882,1.352887480116915,-2.70577496023383,-2.310717114228882
0.864,-2.31611937695681,1.348260618316145,-2.69652123663229,-2.31611937695681
0.866,-2.321503112193661,1.343622970082289,-2.687245940164579,-2.321503112193661
0.868,-2.32686827710714,1.338974572637996,-2.677949145275993,-2.32686827710714
0.87,-2.332214829022132,1.334315463300756,-2.668630926601512,-2.332214829022132
0.872,-2.337542725421149,1.329645679482813,-2.659291358965625,-2.337542725421149
0.874,-2.342851923944767,1.324965258691086,-2.649930517382172,-2.342851923944767
0.876,-2.348142382392068,1.320274238527088,-2.640548477054176,-2.348142382392068
0.878,-2.353414058721092,1.315572656686842,-2.631145313373683,-2.353414058721092
0.88,-2.358666911049265,1.310860550960795,-2.621721101921591,-2.358666911049265
0.882,-2.363900897653855,1.306137959233746,-2.612275918467492,-2.363900897653855
0.884,-2.369115976972406,1.301404919484752,-2.602809838969504,-2.369115976972406
0.886,-2.374312107603185,1.296661469787054,-2.593322939574108,-2.374312107603185
0.888,-2.379489248305621,1.291907648307991,-2.583815296615982,-2.379489248305621
0.89,-2.384647358000751,1.287143493308919,-2.574286986617838,-2.384647358000751
0.892,-2.389786395771659,1.282369043145128,-2.564738086290256,-2.389786395771659
0.894,-2.394906320863924,1.277584336265762,-2.555168672531523,-2.394906320863924
0.896,-2.400007092686055,1.272789411213732,-2.545578822427463,-2.400007092686055
0.898,-2.40508867080994,1.267984306625639,-2.535968613251278,-2.40508867080994
0.9,-2.410151008284363,1.263169057597247,-2.526338115194494,-2.410151008284363
0.902,-2.415194054898857,1.258343697457114,-2.516687394914227,-2.415194054898857
0.904,-2.420217782897021,1.253508271741838,-2.507016543483676,-2.420217782897021
0.906,-2.425222152052431,1.248662819213975,-2.49732563842795,-2.425222152052431
0.908,-2.430207122279986,1.243807378716166,-2.487614757432333,-2.430207122279986
0.91,-2.435172653635794,1.238941989170758,-2.477883978341517,-2.435172653635794
0.912,-2.440118706317059,1.234066689579415,-2.468133379158829,-2.440118706317059
0.914,-2.445045240661963,1.229181519022731,-2.458363038045461,-2.445045240661963
0.916,-2.449952217149549,1.22428651665985,-2.448573033319699,-2.449952217149549
0.918,-2.454839596399608,1.219381721728073,-2.438763443456147,-2.454839596399608
0.92,-2.459707339172563,1.214467173542481,-2.428934347084962,-2.459707339172563
0.922,-2.464555406369351,1.209542911495539,-2.419085822991078,-2.464555406369351
0.924,-2.46938375903131,1.20460897505672,-2.409217950113439,-2.46938375903131
0.926,-2.474192358340062,1.199665403772112,-2.399330807544225,-2.474192358340062
0.928,-2.478981165617395,1.194712237264039,-2.389424474528079,-2.478981165617395
0.93,-2.483750142325153,1.189749515230669,-2.379499030461339,-2.483750142325153
0.9320000000000001,-2.488499250065114,1.184777277445633,-2.369554554891266,-2.488499250065114
0.9340000000000001,-2.493228450578878,1.179795563757636,-2.359591127515273,-2.493228450578878
0.9360000000000001,-2.497937705747752,1.174804414090075,-2.349608828180149,-2.497937705747752
0.9379999999999999,-2.50262697759263,1.169803868440649,-2.339607736881298,-2.50262697759263
0.9399999999999999,-2.507296228273881,1.164793966880977,-2.329587933761954,-2.507296228273881
0.9419999999999999,-2.511945424391362,1.1597747441404,-2.319549488280799,-2.511945424391362
0.944,-2.516574526507901,1.154746242800131,-2.309492485600261,-2.516574526507901
0.946,-2.52118349605057,1.14970850460089,-2.29941700920178,-2.52118349605057
0.948,-2.525772295859922,1.144661569750643,-2.289323139501287,-2.525772295859922
0.95,-2.530340888921885,1.139605478521182,-2.279210957042364,-2.530340888921885
0.952,-2.534889238367798,1.134540271247552,-2.269080542495104,-2.534889238367798
0.954,-2.53941730747444,1.129465988327483,-2.258931976654966,-2.53941730747444
0.956,-2.543925059664067,1.124382670220814,-2.248765340441627,-2.543925059664067
0.958,-2.54841245850444,1.119290357448924,-2.238580714897848,-2.54841245850444
0.96,-2.552879467708853,1.11418909059416,-2.228378181188321,-2.552879467708853
0.962,-2.557326051136176,1.109078910299267,-2.218157820598534,-2.557326051136176
0.964,-2.561752172790877,1.10395985726681,-2.20791971453362,-2.561752172790877
0.966,-2.566157796823058,1.098831972258611,-2.197663944517222,-2.566157796823058
0.968,-2.570542887528486,1.09369529609517,-2.187390592190341,-2.570542887528486
0.97,-2.574907409348627,1.0885498696551,-2.177099739310199,-2.574907409348627
0.972,-2.579251326870675,1.083395733874547,-2.166791467749094,-2.579251326870675
0.974,-2.583574604827586,1.078232929746628,-2.156465859493256,-2.583574604827586
0.976,-2.587877208098109,1.073061498320852,-2.146122996641704,-2.587877208098109
0.978,-2.59215910170682,1.067881480702551,-2.135762961405101,-2.59215910170682
0.98,-2.59642025082415,1.062692918052308,-2.125385836104617,-2.59642025082415
0.982,-2.600660625439703,1.057495853266533,-2.114991706533066,-2.600660625439703
0.984,-2.604880210135299,1.052290334492586,-2.104580668985172,-2.604880210135299
0.986,-2.609078952396665,1.047076396534079,-2.094152793068158,-2.609078952396665
0.988,-2.61325681854158,1.041854080969631,-2.083708161939263,-2.61325681854158
0.99,-2.617413775063933,1.03662342944108,-2.07324685888216,-2.617413775063933
0.992,-2.621549788634459,1.031384483653161,-2.062768967306323,-2.621549788634459
0.994,-2.625664826101458,1.026137285373188,-2.052274570746375,-2.625664826101458
0.996,-2.629758854491525,1.020881876430726,-2.041763752861452,-2.629758854491525
0.998,-2.633831841010273,1.015618298717276,-2.031236597434552,-2.633831841010273
1,-2.637883753043066,1.010346594185949,-2.020693188371899,-2.637883753043066
1,-2.637883753043066,1.010346594185949,-2.020693188371899,-2.637883753043066
